,Date,Latitude,Longitude,Time difference
1862,2022-07-01 21:19:03+00:00,51.515894,-0.075922,161160.0
1864,2022-07-03 18:05:03+00:00,51.517785,-0.079907,251340.0
1866,2022-07-06 15:54:03+00:00,51.514627,-0.072156,3196.0
1867,2022-07-06 16:47:19+00:00,51.513813,-0.073531,4848.0
1868,2022-07-06 18:08:07+00:00,51.5131,-0.072542,78573.0
1869,2022-07-07 15:57:40+00:00,51.513874,-0.096501,125575.0
1870,2022-07-09 02:50:35+00:00,51.5131,-0.072542,82451.0
1871,2022-07-10 01:44:46+00:00,51.514267,-0.079838,4236.0
1872,2022-07-10 02:55:22+00:00,51.516212,-0.078849,3368.0
1873,2022-07-10 03:51:30+00:00,51.51477,-0.101292,1428.0
1874,2022-07-10 04:15:18+00:00,51.514267,-0.079838,252645.0
1877,2022-07-13 02:26:03+00:00,51.503329,-0.091725,94116.0
1880,2022-07-14 04:34:39+00:00,51.519119,-0.056615,49135.0
1882,2022-07-14 18:13:34+00:00,51.513712,-0.104276,85547.0
1884,2022-07-15 17:59:21+00:00,51.517102,-0.088785,234.0
1885,2022-07-15 18:03:15+00:00,51.517102,-0.088785,51958.0
1887,2022-07-16 08:29:13+00:00,51.510725,-0.084844,361241.0
1890,2022-07-20 12:49:54+00:00,51.511794,-0.101906,11239.0
1891,2022-07-20 15:57:13+00:00,51.510836,-0.097176,6673.0
1892,2022-07-20 17:48:26+00:00,51.513911,-0.102726,194159.0
1894,2022-07-22 23:44:25+00:00,51.50882,-0.081091,2166.0
1895,2022-07-23 00:20:31+00:00,51.50882,-0.081091,68451.0
1896,2022-07-23 19:21:22+00:00,51.5131,-0.072542,241993.0
1897,2022-07-26 14:34:35+00:00,51.517656,-0.077563,7553.0
1898,2022-07-26 16:40:28+00:00,51.515812,-0.077511,39901.0
1899,2022-07-27 03:45:29+00:00,51.513874,-0.096501,140938.0
1906,2022-07-28 18:54:27+00:00,51.516271,-0.092971,279.0
1907,2022-07-28 18:59:06+00:00,51.516271,-0.092971,12311.0
1908,2022-07-28 22:24:17+00:00,51.518692,-0.081512,201909.0
1911,2022-07-31 06:29:26+00:00,51.511794,-0.101906,313193.0
1912,2022-08-03 21:29:19+00:00,51.513079,-0.09407,2473.0
1913,2022-08-03 22:10:32+00:00,51.513079,-0.09407,130476.0
1914,2022-08-05 10:25:08+00:00,51.518093,-0.078424,118087.0
1916,2022-08-06 19:13:15+00:00,51.517239,-0.106076,22884.0
1917,2022-08-07 01:34:39+00:00,51.517296,-0.081902,23561.0
1918,2022-08-07 08:07:20+00:00,51.509872,-0.092633,236505.0
1923,2022-08-10 01:49:05+00:00,51.509872,-0.092633,36118.0
1925,2022-08-10 11:51:03+00:00,51.518692,-0.081512,67710.0
1926,2022-08-11 06:39:33+00:00,51.514924,-0.074925,42975.0
1927,2022-08-11 18:35:48+00:00,51.513736,-0.095224,224.0
1928,2022-08-11 18:39:32+00:00,51.513736,-0.095224,10710.0
1929,2022-08-11 21:38:02+00:00,51.513736,-0.095224,80087.0
1930,2022-08-12 19:52:49+00:00,51.513209,-0.0949,3757.0
1931,2022-08-12 20:55:26+00:00,51.511794,-0.101906,31657.0
1932,2022-08-13 05:43:03+00:00,51.517687,-0.112111,62675.0
1933,2022-08-13 23:07:38+00:00,51.506722,-0.088586,3655.0
1934,2022-08-14 00:08:33+00:00,51.516869,-0.081113,26093.0
1935,2022-08-14 07:23:26+00:00,51.517296,-0.081902,46818.0
1936,2022-08-14 20:23:44+00:00,51.511884,-0.108027,40934.0
1937,2022-08-15 07:45:58+00:00,51.511196,-0.079521,207152.0
1938,2022-08-17 17:18:30+00:00,51.513666,-0.078278,191587.0
1942,2022-08-19 22:31:37+00:00,51.517296,-0.081902,7892.0
1943,2022-08-20 00:43:09+00:00,51.516869,-0.081113,15096.0
1944,2022-08-20 04:54:45+00:00,51.518692,-0.081512,36133.0
1947,2022-08-20 14:56:58+00:00,51.51777,-0.078495,21091.0
1948,2022-08-20 20:48:29+00:00,51.519689,-0.098017,3377.0
1949,2022-08-20 21:44:46+00:00,51.519689,-0.098017,10972.0
1950,2022-08-21 00:47:38+00:00,51.517785,-0.079907,0.0
1951,2022-08-21 00:47:38+00:00,51.517785,-0.079907,0.0
1952,2022-08-21 00:47:38+00:00,51.517785,-0.079907,246620.0
1954,2022-08-23 21:17:58+00:00,51.513209,-0.0949,117216.0
1955,2022-08-25 05:51:34+00:00,51.513631,-0.086019,138048.0
1956,2022-08-26 20:12:22+00:00,51.51277,-0.118367,43050.0
1957,2022-08-27 08:09:52+00:00,51.511896,-0.09154,3560.0
1958,2022-08-27 09:09:12+00:00,51.511896,-0.09154,188988.0
1959,2022-08-29 13:39:00+00:00,51.510761,-0.101963,432.0
1960,2022-08-29 13:46:12+00:00,51.510761,-0.101963,42259.0
1961,2022-08-30 01:30:31+00:00,51.511037,-0.096274,64.0
1962,2022-08-30 01:31:35+00:00,51.511037,-0.096274,174859.0
1964,2022-09-01 02:05:54+00:00,51.518281,-0.111596,375.0
1965,2022-09-01 02:12:09+00:00,51.517846,-0.109164,873.0
1966,2022-09-01 02:26:42+00:00,51.517846,-0.109164,2485.0
1967,2022-09-01 03:08:07+00:00,51.515178,-0.076716,64633.0
1968,2022-09-01 21:05:20+00:00,51.51844,-0.078755,24956.0
1969,2022-09-02 04:01:16+00:00,51.515383,-0.078783,4619.0
1970,2022-09-02 05:18:15+00:00,51.515383,-0.078783,1109.0
1971,2022-09-02 05:36:44+00:00,51.515383,-0.078783,52948.0
1972,2022-09-02 20:19:12+00:00,51.515383,-0.078783,2667.0
1973,2022-09-02 21:03:39+00:00,51.515383,-0.078783,23953.0
1974,2022-09-03 03:42:52+00:00,51.516869,-0.081113,206327.0
1979,2022-09-05 13:01:39+00:00,51.516869,-0.081113,317198.0
1982,2022-09-09 05:08:17+00:00,51.515225,-0.069709,155352.0
1986,2022-09-11 00:17:29+00:00,51.511794,-0.101906,609256.0
1989,2022-09-18 01:31:45+00:00,51.516869,-0.081113,232863.0
1991,2022-09-20 18:12:48+00:00,51.516271,-0.092971,2164.0
1992,2022-09-20 18:48:52+00:00,51.516271,-0.092971,3962.0
1993,2022-09-20 19:54:54+00:00,51.517461,-0.089808,14953.0
1994,2022-09-21 00:04:07+00:00,51.517461,-0.089808,101440.0
1996,2022-09-22 04:14:47+00:00,51.512066,-0.074483,135881.0
1998,2022-09-23 17:59:28+00:00,51.511896,-0.09154,346865.0
2002,2022-09-27 18:20:33+00:00,51.516271,-0.092971,218984.0
2003,2022-09-30 07:10:17+00:00,51.513079,-0.09407,40633.0
2005,2022-09-30 18:27:30+00:00,51.517461,-0.089808,84001.0
2006,2022-10-01 17:47:31+00:00,51.517239,-0.106076,110435.0
2007,2022-10-03 00:28:06+00:00,51.512549,-0.095764,63875.0
2008,2022-10-03 18:12:41+00:00,51.516271,-0.092971,17181.0
2009,2022-10-03 22:59:02+00:00,51.517369,-0.094655,20029.0
2010,2022-10-04 04:32:51+00:00,51.509744,-0.089208,232809.0
2015,2022-10-06 21:13:00+00:00,51.512658,-0.092531,685485.0
2020,2022-10-14 19:37:45+00:00,51.512105,-0.085089,28188.0
2021,2022-10-15 03:27:33+00:00,51.520551,-0.0985,224115.0
2029,2022-10-17 17:42:48+00:00,51.517785,-0.079907,1061.0
2030,2022-10-17 18:00:29+00:00,51.517785,-0.079907,10068.0
2031,2022-10-17 20:48:17+00:00,51.517785,-0.079907,157736.0
2032,2022-10-19 16:37:13+00:00,51.511794,-0.101906,48061.0
2033,2022-10-20 05:58:14+00:00,51.513813,-0.073531,341856.0
2038,2022-10-24 04:55:50+00:00,51.516271,-0.076425,865.0
2039,2022-10-24 05:10:15+00:00,51.516271,-0.076425,61836.0
2040,2022-10-24 22:20:51+00:00,51.511896,-0.09154,156673.0
2041,2022-10-26 17:52:04+00:00,51.517332,-0.098519,110049.0
2042,2022-10-28 00:26:13+00:00,51.514267,-0.079838,50600.0
2044,2022-10-28 14:29:33+00:00,51.514267,-0.079838,19888.0
2045,2022-10-28 20:01:01+00:00,51.517461,-0.089808,23585.0
2046,2022-10-29 02:34:06+00:00,51.520455,-0.078757,332.0
2047,2022-10-29 02:39:38+00:00,51.520455,-0.078757,10351.0
2048,2022-10-29 05:32:09+00:00,51.520455,-0.078757,695.0
2049,2022-10-29 05:43:44+00:00,51.520455,-0.078757,38279.0
2050,2022-10-29 16:21:43+00:00,51.511332,-0.077959,3979.0
2051,2022-10-29 17:28:02+00:00,51.511332,-0.077959,447868.0
2057,2022-11-03 21:52:30+00:00,51.516103,-0.089822,19780.0
2058,2022-11-04 03:22:10+00:00,51.510864,-0.089479,10045.0
2059,2022-11-04 06:09:35+00:00,51.510864,-0.089479,1714.0
2060,2022-11-04 06:38:09+00:00,51.510864,-0.089479,117.0
2061,2022-11-04 06:40:06+00:00,51.510864,-0.089479,31177.0
2062,2022-11-04 15:19:43+00:00,51.516271,-0.092971,369.0
2063,2022-11-04 15:25:52+00:00,51.516271,-0.092971,37617.0
2064,2022-11-05 01:52:49+00:00,51.511759,-0.076038,359521.0
2066,2022-11-09 05:44:50+00:00,51.511965,-0.075453,5406.0
2067,2022-11-09 07:14:56+00:00,51.511965,-0.075453,34935.0
2068,2022-11-09 16:57:11+00:00,51.527173,-0.080478,209996.0
2071,2022-11-12 03:17:07+00:00,51.513631,-0.086019,189896.0
2072,2022-11-14 08:02:03+00:00,51.51477,-0.101292,227752.0
2073,2022-11-16 23:17:55+00:00,51.510725,-0.084844,94913.0
2075,2022-11-18 01:39:48+00:00,51.515178,-0.076716,4701.0
2076,2022-11-18 02:58:09+00:00,51.515178,-0.076716,59137.0
2077,2022-11-18 19:23:46+00:00,51.517051,-0.102812,1073.0
2078,2022-11-18 19:41:39+00:00,51.517051,-0.102812,1558.0
2079,2022-11-18 20:07:37+00:00,51.517461,-0.089808,25399.0
2080,2022-11-19 03:10:56+00:00,51.51277,-0.118367,262477.0
2083,2022-11-22 04:05:33+00:00,51.511794,-0.101906,51624.0
2084,2022-11-22 18:25:57+00:00,51.508312,-0.079138,41365.0
2085,2022-11-23 05:55:22+00:00,51.517461,-0.089808,47528.0
2086,2022-11-23 19:07:30+00:00,51.519045,-0.097078,65329.0
2087,2022-11-24 13:16:19+00:00,51.519045,-0.097078,9900.0
2088,2022-11-24 16:01:19+00:00,51.513631,-0.086019,193247.0
2091,2022-11-26 21:42:06+00:00,51.51277,-0.118367,11080.0
2092,2022-11-27 00:46:46+00:00,51.518461,-0.097103,
